
CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969693.097562
e289969693.225548
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/JSON/CJSONSerializer.m289969693#289969693#0(0"0(0#0#99"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/JSON/CJSONSerializer.m8021022461168922624#2139"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969693.225653
e289969693.415055
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerPost.m289969693#289969693#0(0"0(0#0#96"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerPost.m4300885448#2138"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerPost.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969693.415163
e289969693.605344
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerRequest.m289969693#289969693#0(0"0(0#0#99"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerRequest.m4300885448#2144"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocoslive/CLScoreServerRequest.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969699.753973
e289969700.001622
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/CocosDenshion.m289969699#289969700#0(0"0(0#0#96"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/CocosDenshion.m4300885448#2134"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/CocosDenshion.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969699.421534
e289969699.608142
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m289969699#289969699#0(0"0(0#0#93"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m4300885448#2126"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969692.299727
e289969692.507913
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m289969692#289969692#0(0"0(0#0#88"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m7516623430619128832#2122"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969692.303089
e289969692.582619
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m289969692#289969692#0(0"0(0#0#101"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m4300885448#2148"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969692.508038
e289969692.687277
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m289969692#289969692#0(0"0(0#0#90"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m4300885448#2126"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

